class,table,colname,property.pname,property.object,property.type,property.ref-property,type,settings.data.role,settings.data.allow-null,settings.data.unique,settings.data.width,settings.data.index,settings.data.fixed-width,settings.data.regex.rule,settings.data.regex.message,settings.data.default,settings.data.searchable,settings.data.ref-key-check,settings.data.binary-constraints,settings.data.number.step,settings.ui.control,settings.ui.show-on-page.add,settings.ui.show-on-page.edit,settings.ui.show-on-page.delete,settings.ui.show-on-page.details,settings.ui.do-not-show-on-page.add,settings.ui.do-not-show-on-page.edit,settings.ui.do-not-show-on-page.delete,settings.ui.do-not-show-on-page.details,data.initialvalues,data.initialvalues-must-include-column,static.variables-from-file,static.variables,static.methods,settings.code.generate-sql-table,settings.code.generate-modal-class,settings.code.inherit-class,settings.code.inheritable-property.is-inheritable,settings.code.inheritable-property.index,settings.code.show-on-modal,convert.on-save,convert.on-display,settings.other-specify,comments
,,secondFilter,secondFilter,,,,filter,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,TRUE,402,,,,,Queue Inherit
,,thirdFilter,thirdFilter,,,,filter,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,TRUE,403,,,,,Queue Inherit
,,fourthFilter,fourthFilter,,,,filter,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,TRUE,404,,,,,Queue Inherit
,,fifthFilter,fifthFilter,,,,filter,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,TRUE,405,,,,,Queue Inherit
,,sixthFilter,sixthFilter,,,,filter,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,TRUE,406,,,,,Queue Inherit
,,seventhFilter,seventhFilter,,,,filter,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,TRUE,407,,,,,Queue Inherit
,,completed,completed,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,TRUE,33,,,,,Queue Inherit
PatientFinanceQueue,_patient_finance_queue,listOfServices,listOfServices,Service,,serviceId,list-object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,GeneralQueue,,2,,,,,
,,stageId,actionStage,PatientMovementStage,,stageId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,quantityString,quantityString,,,,text,,,,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,serviceId:quantity(;serviceId:quantity)*
,,trackMonitor,trackMonitor,,,,text,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,monitorReference,monitorReference,,,,reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsultationQueueManager,_consultation_queue_manager,managerId,managerId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__bundle_visit_case_patient__,,,,,,,
,,managerName,managerName,,,,text,value,FALSE,,64,,,,,'Default Manager',,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedicalDoctorConsultationQueue,_medical_doctor_consultation_queue,doctorId,medicalDoctor,MedicalDoctor,,doctorId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,"{'TAB_HISTORY':'1','TAB_VITAL_SIGNS':'2','TAB_MEDICAL_EXAMINATION':'3','TAB_DISEASE_ANALYSIS':'4','TAB_DRUGS_MANAGEMENT':'5','TAB_ADMISSION':'6','TAB_NURSE_STATION': '7','TAB_CONSULTANT_COMMENTS':'8', 'TAB_CASE_MANAGEMENT':'9'}","MedicalDoctorConsultationQueue.php://MedicalDoctorConsultationQueue.getConsultationQueuesForManager,MedicalDoctorConsultationQueue.getConsultationQueueForAccount,MedicalDoctorConsultationQueue.canCreateNewConsultationQueue,MedicalDoctorConsultationQueue.getPDFTabularSummary",,,GeneralQueue,,2,,,,,
,,onMedicalExamination,onMedicalExamination,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,"{'FLAG_LABORATORY_EXAMINATION_PENDING_PAYMENT': '1', 'FLAG_PHARMACY_PENDING_PAYMENT': '2', 'FLAG_ADMISSION_PENDING_PAYMENT': '3', 'FLAG_NURSE_STATION_PENDING_PAYMENT': '4'}",,,,,,51,,,,,
,,onPharmacy,onPharmacy,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,"{'BLOCK_PATIENT_HISTORY':'1','BLOCK_GENERAL_EXAMINATION':'2','BLOCK_VITAL_SIGNS':'3', 'BLOCK_LOCAL_EXAMINATION':'4', 'BLOCK_SYSTEMIC_EXAMINATION':'5', 'BLOCK_PROVISION_DIAGNOSIS':'6','BLOCK_DIFFERENTIAL_DIAGNOSIS':'7','BLOCK_INVESTIGATION':'8', 'BLOCK_WORKING_DIAGNOSIS':'9', 'BLOCK_MANAGEMENT_PLAN':'10', 'BLOCK_ADDITION_COMMENT':'11', 'BLOCK_CASE_MANAGEMENT':'12'}",,,,,,52,,,,,
,,onAdmission,onAdmission,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,53,,,,,
,,onExaminationResultsVerification,onExaminationResultsVerification,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,onNurseStation,onNurseStation,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,medicalExaminationFilter,medicalExaminationFilter,,,,filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,consultantCommentsFilter,consultantCommentsFilter,,,,filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,diseaseAnalysisFilter,diseaseAnalysisFilter,,,,filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,drugsManagementFilter,drugsManagementFilter,,,,filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,admissionFilter,admissionFilter,,,,filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,nurseStationFilter,nurseStationFilter,,,,filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caseManagementFilter,caseManagementFilter,,,,filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,queueManager,queueManager,ConsultationQueueManager,,managerId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,attendedBy,attendedBy,Login,,loginId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,attended,attended,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,active,active,,,,boolean,,FALSE,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,commentId,medicalComment,MedicalComment,,commentId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,applicationCounter,applicationCounter,,,,integer,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientExaminationQueue,_patient_examination_queue,listOfServices,listOfServices,Service,,serviceId,list-object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,"{'WET_LAB':'1','ULTRASOUND':'2','PLAIN_XRAY':'3'}","PatientExaminationQueue.php://PatientExaminationQueue.isQueueCompleted,PatientExaminationQueue.getExaminationQueuesForMedicalConsultationQueue,PatientExaminationQueue.getPDFTabularSummary",,,GeneralQueue,,2,,,,,
,,listOfAttendedServices,listOfAttendedServices,Service,,serviceId,list-object,,,,,,,,,,,,,,,,,,,,,,,,,,,GeneralMedicalWorkingBlock.php://GeneralMedicalWorkingBlock.getWorkingBlockForConsultationQueue,,,,,2,,,,,
,,requestedBy,requestedBy,Login,,loginId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,consultationQueue,consultationQueue,MedicalDoctorConsultationQueue,,queueId,object,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeneralNotifyPatientExaminationQueue,_general_notify_patient_examination_queue,queueId,queueId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,__data__,TRUE,0,,,,,Notify Inherited
,,examinationQueueId,examinationQueue,PatientExaminationQueue,,queueId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,1,,,,,Notify Inherited
,,serviceId,service,Service,,serviceId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,1,,,,,Notify Inherited
QueueNotifyWetLab,_queue_notify_wet_lab,flags,flags,,,,integer,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,GeneralNotifyPatientExaminationQueue,,1023,,,,,
QueueNotifyUltrasound,_queue_notify_ultrasound,flags,flags,,,,integer,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,GeneralNotifyPatientExaminationQueue,,1023,,,,,
QueueNotifyPlainXRAY,_queue_notify_plain_xray,flags,flags,,,,integer,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,GeneralNotifyPatientExaminationQueue,,1023,,,,,
Triage,_triage,triageId,triageId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,"{'BMI_UNDERWEIGHT':'1','BMI_HEALTHIER':'2','BMI_OVERWEIGHT':'3','BMI_OBESITY':'4'}","Triage.php://Triage.calculate_bmi,Triage.get_bmi_status,Triage.getMyVitalSignsTable,Triage.get_bp_status,Triage.get_bp_row,Triage.get_bmi_row,Triage.getTriageForVisit,Triage.getMyStatusTable,Triage.get_bp_color,Triage.decode_bp_status,Triage.get_bmi_color,Triage.decode_bmi_status,Triage.getTriageForPatient",,,__bundle_visit_case_patient__,,,,,,,
,,attendedBy,attendedBy,Login,,loginId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,"{'BMI_UNDERWEIGHT_COLOR':'__@_quote_@__bg-warning__@_quote_@__','BMI_HEALTHIER_COLOR':'__@_quote_@__bg-primary__@_quote_@__','BMI_OVERWEIGHT_COLOR':'__@_quote_@__bg-warning__@_quote_@__','BMI_OBESITY_COLOR':'__@_quote_@__bg-danger__@_quote_@__'}",Triage.php://Triage.getTriageForConsultationQueue,,,,,,,,,,
,,weight,weight,,,,weight,,FALSE,,,,,,,-77,,,,,,,,,,,,,,,,,"{'BP_NORMAL_COLOR': '__@_quote_@__bg-primary__@_quote_@__', 'BP_ELEVATED_COLOR': '__@_quote_@__bg-success__@_quote_@__', 'BP_HYPERTENSION_STAGE_1_COLOR': '__@_quote_@__bg-warning__@_quote_@__', 'BP_HYPERTENSION_STAGE_2_COLOR':'__@_quote_@__bg-dark__@_quote_@__', 'BP_HYPERTENSIVE_CRISIS_COLOR': '__@_quote_@__bg-danger__@_quote_@__'}",,,,,,,,,,,kg
,,height,height,,,,height,,FALSE,,,,,,,-77,,,,,,,,,,,,,,,,,"{'BP_NORMAL': '1', 'BP_ELEVATED': '2', 'BP_HYPERTENSION_STAGE_1': '3', 'BP_HYPERTENSION_STAGE_2':'4', 'BP_HYPERTENSIVE_CRISIS': '5'}",,,,,,,,,,,cm
,,bmi,bmi,,,,float,,FALSE,,,,,,,-77,,,,,,,,,,,,,,,,,"{'DEFAULT_NUMBER_VALUE':'-77', 'DEFAULT_BP_VALUE':'__@_quote_@__-68/-69__@_quote_@__'}",,,,,,,,,,,
,,bmi_status,bmiStatus,,,,integer,,FALSE,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,bmi_color,bmiColor,,,,text,,FALSE,,32,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,temperature,temperature,,,,temperature,,FALSE,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,bp_systolic,systolicBloodPressure,,,,float,,FALSE,,,,,,,-68,,,"{'pname':'dystolicBloodPressure','op':'>','negate':false,'error-message':'Systolic Blood Pressure should be higher than Dystolic Blood Pressure'}",,,,,,,,,,,,,,,,,,,,,,,,,mmHg : Upper Number
,,bp_dystolic,dystolicBloodPressure,,,,float,,FALSE,,,,,,,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,mmHg : Lower Number
,,bp,bloodPressure,,,,blood-pressure,,FALSE,,16,,,,,'-68/-69',,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,bp_status,bloodPressureStatus,,,,integer,,FALSE,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,bp_color,bloodPressureColor,,,,text,,FALSE,,32,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,pulseRate,pulseRate,,,,pulse-rate,,FALSE,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,respirationRate,respirationRate,,,,respiration-rate,,,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,oxygenLevel,oxygenLevel,,,,oxygen-saturation,,,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientTriageQueue,_patient_triage_queue,flags,flags,,,,flags,,,,,,,,,,,,,,,,,,,,,,,,,,,"PatientTriageQueue.php://PatientTriageQueue.isThereAnyPendingQueueForPatient,PatientTriageQueue.isThereAnyPendingQueue",,,GeneralQueue,,999,,,,, 
AgeCategory,_age_category,categoryId,categoryId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3}",,,,AgeCategory.php://AgeCategory.getAgeCategory,,,__data__,,,,,,,
,,categoryName,categoryName,,,,text,value,0,TRUE,,,,,,,,,,,,,,,,,,,,"{'New Born', 'Child', 'Adolescent'}",,,,,,,,,,,,,,
,,minAge,minimumAge,,,,integer,,0,,,,,,,0,,,,,,,,,,,,,,"{0,1,3}",,,,,,,,,,,,,,
,,maxAge,maximumAge,,,,integer,,0,,,,,,,0,,,,,,,,,,,,,,"{1,3,8}",,,,,,,,,,,,,,
PatientExaminationStandards,_patient_examination_standards,stdId,standardId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/standardId,,,,"PatientExaminationStandards.php://PatientExaminationStandards.getListOfStandards,PatientExaminationStandards.getUIControls,PatientExaminationStandards.getUIForm,PatientExaminationStandards.isValueSafe",,,__data__,,,,,,,
,,serviceId,service,Service,,serviceId,object,,0,,,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/service,,,,,,,,,,,,,,
,,serviceName,serviceName,,,,text,value,0,,64,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/serviceName,,,,,,,,,,,,,,
,,typeOfValue,typeOfValue,,,,text,,0,,16,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/typeOfValue,,,,,,,,,,,,,,
,,enum,enumerated,,,,boolean,,0,,,,,,,0,,,,,,,,,,,,,,@import://standards_lab_results.csv/enumerated,,,,,,,,,,,,,,
,,measurementUnit,unitOfMeasurement,,,,text,,,,16,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/unitOfMeasurement,,,,,,,,,,,,,,
,,minSafeValue,minimumSafeValue,,,,text,,,,32,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/minimumSafeValue,,,,,,,,,,,,,,
,,maxSafeValue,maximumSafeValue,,,,text,,,,32,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/maximumSafeValue,,,,,,,,,,,,,,
,,enumList,listOfEnumeratedValues,,,,text,,,,255,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/listOfEnumeratedValues,,,,,,,,,,,,,,
,,safeEnumValue,safeEnumeratedValue,,,,text,,,,32,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/safeValue,,,,,,,,,,,,,,
,,testName,nameOfTest,,,,text,,,,64,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/nameOfTest,,,,,,,,,,,,,,
,,sexId,sex,Sex,,sexId,object,,,,,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/sex,,,,,,,,,,,,,,
,,ageCategory,ageCategory,AgeCategory,,categoryId,object,,,,,,,,,,,,,,,,,,,,,,,@import://standards_lab_results.csv/ageCategory,,,,,,,,,,,,,,
,,priority,priority,,,,integer,,FALSE,,,,,,,0,,,,,,,,,,,,,,@import://standards_lab_results.csv/priority,,,,,,,,,,,,,,
PatientExaminationResults,_patient_examination_results,resultsId,resultsId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,"PatientExaminationResults.php://PatientExaminationResults.getListOfResultsForExaminationQueue,PatientExaminationResults.getResultsUIForExaminationQueue,PatientExaminationResults.getListOfResultsForService,PatientExaminationResults.getListOfApprovedResultsForService",,,__data__,,,,,,,
,,queueId,examinationQueue,PatientExaminationQueue,,queueId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,standardId,examinationStandard,PatientExaminationStandards,,standardId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,serviceId,service,Service,,serviceId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,typeOfValue,typeOfValue,,,,text,,FALSE,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,floatValue,floatValue,,,,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,integerValue,integerValue,,,,integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,textValue,textValue,,,,text,, ,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,generalValue,generalValue,,,,text,,FALSE,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,technicalComments,technicalComments,MedicalComment,,commentId,object,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,filename,filename,,,,filename,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,safeValue,safeValue,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,approved,approved,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICD10,_icd10,ICD10ID,ICD10ID,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/id,,,,,,,,,,,,,,
,,number,number,,,,text, ,FALSE,,10,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Number,,,,,,,__data__,,,,,,,
,,chapterNumber,chapterNumber,,,,text,,,,16,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Chapter_No,,,,,,,,,,,,,,
,,chapterDescription,chapterDescription,,,,text,,,,255,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Chapter_Desc,,,,,,,,,,,,,,
,,groupCode,groupCode,,,,text,,,,16,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Group_Code,,,,,,,,,,,,,,
,,groupDescription,groupDescription,,,,text,,,,255,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Group_Desc,,,,,,,,,,,,,,
,,icd10N3Code,icd10N3Code,,,,text,,,,8,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/ICD10_3_Code,,,,,,,,,,,,,,
,,icd10N3CodeDescription,icd10N3CodeDescription,,,,text,,,,255,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/ICD10_3_Code_Desc,,,,,,,,,,,,,,
,,icd10Code,icd10Code,,,,text,value,,,8,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/ICD10_Code,,,,,,,,,,,,,,
,,whoFullDescription,whoFullDescription,,,,text,value,,,255,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/WHO_Full_Desc,,,,,,,,,,,,,,
,,validICD10ClinicalUse,validICD10ClinicalUse,,,,boolean,,,,,,,,,2,,,,,,,,,,,,,,@import://icd10_updated.csv/Valid_ICD10_ClinicalUse,,,,,,,,,,,,,,
,,validICD10Primary,validICD10Primary,,,,boolean,,,,,,,,,2,,,,,,,,,,,,,,@import://icd10_updated.csv/Valid_ICD10_Primary,,,,,,,,,,,,,,
,,validICD10Asterisk,validICD10Asterisk,,,,boolean,,,,,,,,,2,,,,,,,,,,,,,,@import://icd10_updated.csv/Valid_ICD10_Asterisk,,,,,,,,,,,,,,
,,validICD10Dagger,validICD10Dagger,,,,boolean,,,,,,,,,2,,,,,,,,,,,,,,@import://icd10_updated.csv/Valid_ICD10_Dagger,,,,,,,,,,,,,,
,,validICD10Sequelae,validICD10Sequelae,,,,boolean,,,,,,,,,2,,,,,,,,,,,,,,@import://icd10_updated.csv/Valid_ICD10_Sequelae,,,,,,,,,,,,,,
,,ageRange,ageRange,,,,text,,,,,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Age_Range,,,,,,,,,,,,,,
,,gender,gender,Sex,,sexId,object,,,,,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Gender,,,,,,,,,,,,,,
,,status,status,,,,text,,,,1,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Status,,,,,,,,,,,,,,
,,whoStartDate,whoStartDate,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/WHO_Start_date,,,,,,,,,,,,,,
,,whoEndDate,whoEndDate,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/WHO_End_date,,,,,,,,,,,,,,
,,whoRevisionHistory,whoRevisionHistory,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/WHO_Revision_History,,,,,,,,,,,,,,
,,saStartDate,saStartDate,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/SA_Start_Date,,,,,,,,,,,,,,
,,saEndDate,saEndDate,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/SA_End_Date,,,,,,,,,,,,,,
,,saRevisionHistory,saRevisionHistory,,,,text,,,,255,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/SA_Revision_History,,,,,,,,,,,,,,
,,comments,comments,,,,text,,,,511,,,,,,,,,,,,,,,,,,,@import://icd10_updated.csv/Comment,,,,,,,,,,,,,,
UploadedFiles,_uploaded_files,fileId,fileId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__data__,,,,,,,
,,fileName,fileName,,,,text,value,FALSE,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,path,path,,,,text,,FALSE,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientFileObject,_patient_file,fileId,fileId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,__data__,,,,,,,
,,visitId,visit,PatientVisit,,visitId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,stageId,actionStage,PatientMovementStage,,stageId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,payload,payload,,,,text,,FALSE,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,bundleCode,bundleCode,,,,bundle-code,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UnitOfMeasurement,_unit_of_measurement,unitId,unitId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5,6,7,8}",,,,,,,,,,,,,,
,,unitName,unitName,,,,text,value,FALSE,TRUE,32,,,,,,,,,,,,,,,,,,,"{'None', 'Capsule', 'Tablet', 'Box', 'Bottle', 'Supp', 'Vial', 'Amp'}",,,,,,,__data__,,,,,,,
,,abbreviation,abbreviation,,,,text,,,TRUE,16,,,,,,,,,,,,,,,,,,,"{'Nn', 'Cap', 'Tab', 'Box', 'Bottle', 'Supp', 'Vial', 'Amp'}",,,,,,,,,,,,,,
PharmaceuticalDrug,_pharmaceutical_drugs,drugId,drugId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,@import://services.csv/drugId,drugId,,,,,,__data__,,,,,,,
,,drugName,drugName,,,,text,value,FALSE,TRUE,64,,,,,,,,,,,,,,,,,,,@import://services.csv/drugName,,,,,,,,,,,,,,
,,serviceId,service,Service,,serviceId,object,,FALSE,,,,,,,,FALSE,,,,,,,,,,,,,@import://services.csv/serviceId,,,,,,,,,,,,,,
,,unitId,unitOfMeasurement,UnitOfMeasurement,,unitId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,@import://services.csv/unitId,,,,,,,,,,,,,,
Ward,_ward,wardId,wardId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,{1},,,,,,,__data__,,,,,,,
,,wardNumber,wardNumber,,,,integer,value,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,{1},,,,,,,,,,,,,,
Room,_room,roomId,roomId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5}",,,,,,,__data__,,,,,,,
,,roomNumber,roomNumber,,,,integer,value,,,,,,,,,,,,,,,,,,,,,,"{1,2,1,1,2}",,,,,,,,,,,,,,
,,wardId,ward,Ward,,wardId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,"{1,1,1,1,1}",,,,,,,,,,,,,,
,,observation,observation,,,,boolean,,,,,,,,,0,,,,,,,,,,,,,,"{0,0,0,1,1}",,,,,,,,,,,,,,
,,private,private,,,,boolean,,,,,,,,,0,,,,,,,,,,,,,,"{0,0,1,0,0}",,,,,,,,,,,,,,
Bed,_bed,bedId,bedId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18}",,,,Bed.php://Bed.getListOfOccupiedBeds,,,__data__,,,,,,,
,,bedNumber,bedNumber,,,,integer,value,FALSE,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5,1,2,3,4,1,2,1,2,3,1,2,3,4}",,,,,,,,,,,,,,
,,roomId,room,Room,,roomId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,"{1,1,1,1,1,2,2,2,2,3,3,4,4,4,5,5,5,5}",,,,,,,,,,,,,,
,,occupied,occupied,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NurseStationQueue,_nurse_station_queue,serviceId,service,Service,,serviceId,object,,FALSE,,,,,,,,FALSE,,,,,,,,,,,,, ,,,,NurseStationQueue.php://NurseStationQueue.getNurseStationQueuesForMedicalConsultationQueue,,,GeneralQueue,,2,,,,,
,,requestedBy,requestedBy,Login,,loginId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,consultationQueue,consultationQueue,MedicalDoctorConsultationQueue,,queueId,object,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,maxNumberOfAttendance,maximumNumberOfAttendance,,,,integer,,FALSE,,,,,,,1,,,"{'pname':'currentAttendanceSequence', 'op': '<=', 'negate': true, 'error-message': 'Maximum Number of Attendance can not be less than Current Attendance Sequence'}",,,,,,,,,,,,,,,,,,,,,,,,,
,,currentAttendanceSequence,currentAttendanceSequence,,,,integer,,FALSE,,,,,,,0,,,"{'pname':'maximumNumberOfAttendance ', 'op': '<=', 'negate': false, 'error-message': 'Current Attendance Sequence can not be greater than Maximum Number of Attendance'}",,,,,,,,,,,,,,,,,,,,,,,,,
,,listOfActivities,listOfActivities,NurseStationActivity,,activityId,list-object,,,,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,commentId,medicalComment,MedicalComment,,commentId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,completed,completed,,,,boolean,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NurseStationActivityProgress,_nurse_station_activity_progress,progressId,progressId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4}",,,"{'EXCELLENT':'1', 'GOOD':'2', 'BAD':'3', 'WORSE':'4'}",,,,__data__,,,,,,,
